16:13:25.796 [main] DEBUG com.cobiscorp.ecobis.bpl.view.Principal  - Inicia ejecucion del programa
16:13:50.519 [AWT-EventQueue-0] ERROR com.cobiscorp.ecobis.bpl.view.Principal  - Error al grabar el producto
org.springframework.beans.factory.NoSuchBeanDefinitionException: No bean named 'dataSource' is defined
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.getBeanDefinition(DefaultListableBeanFactory.java:570)
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:58.008 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:58.015 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:58.015 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14ASESOR JURÍDICO
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21}
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 ASESOR JURÍDICO
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 ASESOR JURÍDICO
15:38:58.025 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->2 ASESOR JURÍDICO
15:38:58.032 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->3 ASESOR JURÍDICO
15:38:58.032 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->4 ASESOR JURÍDICO
15:38:58.037 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->5
15:38:58.037 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->7
15:38:58.037 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->8
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->9
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->10
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdRole-------------------------------------------------------------->3
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdUser-------------------------------------------------------------->2
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->11
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->12
15:38:58.040 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->1 
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->2 
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->13 33
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->14
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->15
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:58.054 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:58.059 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:58.059 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14ASESOR JURÍDICO
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {ASESOR JURÍDICO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@22, OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21}
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 ASESOR JURÍDICO
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 ASESOR JURÍDICO
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:58.064 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:58.065 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:58.065 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:58.065 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:58.065 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:58.065 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:58.065 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
15:38:58.073 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>5
15:38:58.073 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>6
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>7
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>8
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>9
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>10
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->2
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->3
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->7
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->10
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->11
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->14JEFE DE AGENCIA
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->1 {ASESOR JURÍDICO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@22, OFICIAL DE CRÉDITO=com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@21}
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->2 com.cobiscorp.ecobis.bpl.workflow.engine.model.Role@22
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - XXXXXXXXXX-------------------------------------------------------------->3 JEFE DE AGENCIA
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->1 JEFE DE AGENCIA
15:38:58.081 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->2 JEFE DE AGENCIA
15:38:58.086 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->3 JEFE DE AGENCIA
15:38:58.086 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->4 JEFE DE AGENCIA
15:38:58.094 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->5
15:38:58.094 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->7
15:38:58.094 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->8
15:38:58.096 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->9
15:38:58.097 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->10
15:38:58.097 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdRole-------------------------------------------------------------->4
15:38:58.097 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - getIdUser-------------------------------------------------------------->2
15:38:58.097 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->11
15:38:58.097 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->12
15:38:58.097 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->1 
15:38:58.112 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.dao.workflow.impl.RoleDaoImpl  - SaveRole------------------------------------->2 
15:38:58.112 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->13 34
15:38:58.112 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->14
15:38:58.112 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.RoleServiceImpl  - Role-------------------------------------------------------------->15
15:38:58.112 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->15
15:38:58.112 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - ----------------------------------------------->27
15:38:58.113 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Type--------------------------------->ROLName: 
15:38:58.113 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Addressee--------------------------------->1
15:38:58.113 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>1
15:38:58.113 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>2
15:38:58.113 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>3
15:38:58.113 [AWT-EventQueue-0] DEBUG com.cobiscorp.ecobis.bpl.service.workflow.impl.AddresseeServiceImpl  - Activity------------------------------------------>4
